User-agent: *
Allow: /
Disallow: /admin/
Disallow: /user-home
Disallow: /profile-setup
Disallow: /profile-settings
Disallow: /coach-org-dashboard
Disallow: /org-owner-dashboard
Disallow: /org-client-dashboard
Disallow: /client-management
Disallow: /subscription
Disallow: /subscription-success
Disallow: /org-subscription
Disallow: /org-subscription-success
Disallow: /purchase-history
Disallow: /messages
Disallow: /org-messages
Disallow: /create-plan
Disallow: /analytics
Disallow: /calendar
Disallow: /notifications
Disallow: /settings
Disallow: /meal-plan
Disallow: /workouts
Disallow: /track-workout
Disallow: /create-organization
Disallow: /org-member-settings
Disallow: /org-owner-settings
Disallow: /org-track-workout
Disallow: /org-track-meals
Disallow: /fitness-gpt
Disallow: /supplements-suggest
Disallow: /ai-hub
Disallow: /recipes
Disallow: /community

Sitemap: https://www.mikeai.co/sitemap.xml
